Abbreviation,Location
"AB","Alberta, Canada"
"AK","Alaska"
"AL","Alabama"
"AR","Arkansas"
"AZ","Arizona"
"BC","British Columbia, Canada"
"CA","California"
"CO","Colorado"
"CT","Connecticut"
"DC","District of Columbia"
"DE","Delaware"
"FL","Florida"
"GA","Georgia"
"HI","Hawaii"
"IA","Iowa"
"ID","Idaho"
"IL","Illinois"
"IN","Indiana"
"KS","Kansas"
"KY","Kentucky"
"LA","Louisiana"
"MA","Massachusetts"
"MB","Manitoba, Canada"
"MD","Maryland"
"ME","Maine"
"MI","Michigan"
"MN","Minnesota"
"MO","Missouri"
"MS","Mississippi"
"MT","Montana"
"NB","New Brunswick, Canada"
"NC","North Carolina"
"ND","North Dakota"
"NE","Nebraska"
"NH","New Hampshire"
"NJ","New Jersey"
"NL","Newfoundland and Labrador, Canada"
"NM","New Mexico"
"NS","Nova Scotia, Canada"
"NT","Northwest Territories, Canada"
"NU","Nunavut Territory, Canada"
"NV","Nevada"
"NY","New York"
"OH","Ohio"
"OK","Oklahoma"
"ON","Ontario, Canada"
"OR","Oregon"
"PA","Pennsylvania"
"PE","Prince Edward Island, Canada"
"PR","Puerto Rico"
"QC","Quebec, Canada"
"RI","Rhode Island"
"SC","South Carolina"
"SD","South Dakota"
"SK","Saskatchewan, Canada"
"TN","Tennessee"
"TT","U.S. Pacific Trust Territories and Possessions"
"TX","Texas"
"UT","Utah"
"VA","Virginia"
"VI","U.S. Virgin Islands"
"VT","Vermont"
"WA","Washington"
"WI","Wisconsin"
"WV","West Virginia"
"WY","Wyoming"
"YT","Yukon Territory, Canada"
"French Polynesia", "French Polynesia"
"Australia", "Australia"
"Egypt", "Egypt"
"Algeria", "Algeria"
"Germany", "Germany"
"Brazil", "Brazil"
"Denmark", "Denmark"
"South Africa", "South Africa"
"United Arab Emirates", "United Arab Emirates"
"Venezuela", "Venezuela"
"Russia", "Russia"
"Samoa", "Samoa"
"Iran", "Iran"
"Cote d'Ivoire", "Cote d'Ivoire"
"Ethiopia", "Ethiopia"
"Saudi Arabia", "Saudi Arabia"
"Nigeria", "Nigeria"
"United Kingdom", "United Kingdom"
"Mexico", "Mexico"
"Ghana", "Ghana"
"Spain", "Spain"
"Switzerland", "Switzerland"
"Panama", "Panama"
"Turkey", "Turkey"
"Papua New Guinea", "Papua New Guinea"
"Yemen", "Yemen"
"Jordan", "Jordan"
"Colombia", "Colombia"
"Indonesia", "Indonesia"
"Chad", "Chad"
"Mauritania", "Mauritania"
"Argentina", "Argentina"
"Norway", "Norway"
"Iceland", "Iceland"
"Morocco", "Morocco"
"France", "France"
"Sweden", "Sweden"
"Greece", "Greece"
"India", "India"
"Paraguay", "Paraguay"
"Japan", "Japan"
"Italy", "Italy"
"Honduras", "Honduras"
"Cook Islands", "Cook Islands"
"Comoros", "Comoros"
"Niger", "Niger"
"Libya", "Libya"
"New Zealand", "New Zealand"
"Solomon Islands", "Solomon Islands"
"Cyprus", "Cyprus"
"Kazakhstan", "Kazakhstan"
"Burma", "Burma"
"Syria", "Syria"
"Somalia", "Somalia"
"Madagascar", "Madagascar"
"Netherlands", "Netherlands"
"Chile", "Chile"
"Mozambique", "Mozambique"
"Belgium", "Belgium"
"Peru", "Peru"
"Antigua and Barbuda", "Antigua and Barbuda"
"Malaysia", "Malaysia"
"Bolivia", "Bolivia"
"Fiji", "Fiji"
"Tanzania", "Tanzania"
"Romania", "Romania"
"Angola", "Angola"
"Eritrea", "Eritrea"
"Turkmenistan", "Turkmenistan"
"The Bahamas", "The Bahamas"
"and Tristan da Cunha", "and Tristan da Cunha"
"Sudan", "Sudan"
"Uruguay", "Uruguay"
"Aruba", "Aruba"
"Vanuatu", "Vanuatu"
"Cuba", "Cuba"
"Anguilla", "Anguilla"
"Dominican Republic", "Dominican Republic"
"Philippines", "Philippines"
"Bahrain", "Bahrain"
"Costa Rica", "Costa Rica"
"Azerbaijan", "Azerbaijan"
"Thailand", "Thailand"
"East Germany", "East Germany"
"China", "China"
"Guadeloupe", "Guadeloupe"
"Central African Republic", "Central African Republic"
"Zambia", "Zambia"
"Timor-Leste", "Timor-Leste"
"Bermuda", "Bermuda"
"Seychelles", "Seychelles"
"Pakistan", "Pakistan"
"Nepal", "Nepal"
"Nicaragua", "Nicaragua"
"Serbia", "Serbia"
"Israel", "Israel"
"Lebanon", "Lebanon"
"Zimbabwe", "Zimbabwe"
"Gabon", "Gabon"
"Barbados", "Barbados"
"Iraq", "Iraq"
"Uzbekistan", "Uzbekistan"
"Marshall Islands", "Marshall Islands"
"Afghanistan", "Afghanistan"
"The Gambia", "The Gambia"
"Burundi", "Burundi"
"Mali", "Mali"
"Congo (Kinshasa)", "Congo (Kinshasa)"
"Cameroon", "Cameroon"
"Malawi", "Malawi"
"Guyana", "Guyana"
"Bosnia and Herzegovina", "Bosnia and Herzegovina"
"Bulgaria", "Bulgaria"
"and Saba", "and Saba"
"Burkina Faso", "Burkina Faso"
"Saint Vincent and the Grenadines", "Saint Vincent and the Grenadines"
"Czech Republic", "Czech Republic"
"Equatorial Guinea", "Equatorial Guinea"
"Sri Lanka", "Sri Lanka"
"Sierra Leone", "Sierra Leone"
"Slovakia", "Slovakia"
"Hungary", "Hungary"
"Georgia", "Georgia"
"Brunei", "Brunei"
"Senegal", "Senegal"
"Ireland", "Ireland"
"Belize", "Belize"
"Poland", "Poland"
"Congo (Brazaville)", "Congo (Brazaville)"
"Canada", "Canada"
"Vietnam", "Vietnam"
"Haiti", "Haiti"
"French Guiana", "French Guiana"
"Guatemala", "Guatemala"
"Cocos (Keeling) Islands", "Cocos (Keeling) Islands"
"Bangladesh", "Bangladesh"
"South Korea", "South Korea"
"Guinea", "Guinea"
"Taiwan", "Taiwan"
"Benin", "Benin"
"Liberia", "Liberia"
"Grenada", "Grenada"
"Ecuador", "Ecuador"
"Curacao", "Curacao"
"Kiribati", "Kiribati"
"Cayman Islands", "Cayman Islands"
"Croatia", "Croatia"
"Dominica", "Dominica"
"Tunisia", "Tunisia"
"Ukraine", "Ukraine"
"Qatar", "Qatar"
"Portugal", "Portugal"
"Tajikistan", "Tajikistan"
"Mayotte", "Mayotte"
"Uganda", "Uganda"
"Kenya", "Kenya"
"British Virgin Islands", "British Virgin Islands"
"Namibia", "Namibia"
"Mongolia", "Mongolia"
"Tonga", "Tonga"
"Armenia", "Armenia"
"Martinique", "Martinique"
"North Korea", "North Korea"
"Kyrgyzstan", "Kyrgyzstan"
"Botswana", "Botswana"
"Saint Pierre and Miquelon", "Saint Pierre and Miquelon"
"Tuvalu", "Tuvalu"
"Wallis and Futuna", "Wallis and Futuna"
"Maldives", "Maldives"
"Turks and Caicos Islands", "Turks and Caicos Islands"
"New Caledonia", "New Caledonia"
"Gibraltar", "Gibraltar"
"Greenland", "Greenland"
"Belarus", "Belarus"
"Austria", "Austria"
"Finland", "Finland"
"Hong Kong", "Hong Kong"
"Suriname", "Suriname"
"Nauru", "Nauru"
"Niue", "Niue"
"Montenegro", "Montenegro"
"Djibouti", "Djibouti"
"South Sudan", "South Sudan"
"Rwanda", "Rwanda"
"Jamaica", "Jamaica"
"Moldova", "Moldova"
"Cambodia", "Cambodia"
"Federated States of Micronesia", "Federated States of Micronesia"
"Lithuania", "Lithuania"
"Kuwait", "Kuwait"
"Togo", "Togo"
"Slovenia", "Slovenia"
"Laos", "Laos"
"Luxembourg", "Luxembourg"
"Monaco", "Monaco"
"Oman", "Oman"
"Macau", "Macau"
"Malta", "Malta"
"Montserrat", "Montserrat"
"Falkland Islands (Islas Malvinas)", "Falkland Islands (Islas Malvinas)"
"Saint Martin", "Saint Martin"
"Mauritius", "Mauritius"
"Lesotho", "Lesotho"
"Swaziland", "Swaziland"
"Saint Kitts and Nevis", "Saint Kitts and Nevis"
"British Indian Ocean Territory", "British Indian Ocean Territory"
"Cape Verde", "Cape Verde"
"Macedonia", "Macedonia"
"Guinea-Bissau", "Guinea-Bissau"
"Bhutan", "Bhutan"
"Trinidad and Tobago", "Trinidad and Tobago"
"Kosovo", "Kosovo"
"Singapore", "Singapore"
"Latvia", "Latvia"
"Palau", "Palau"
"U.S.S.R.", "U.S.S.R."
"Reunion", "Reunion"
"El Salvador", "El Salvador"
"Saint Barthelemy", "Saint Barthelemy"
"Saint Lucia", "Saint Lucia"
"Sint Maarten", "Sint Maarten"
"Albania", "Albania"
"Estonia", "Estonia"
"Sao Tome and Principe", "Sao Tome and Principe"
"Christmas Island", "Christmas Island"
